preferredName_A,preferredName_B
PROKR2,OTX2
PROKR2,OTX2
PROKR2,SOX3
PROKR2,SOX3
PROKR2,HESX1
PROKR2,HESX1
PROKR2,FGFR1
PROKR2,FGFR1
PROKR2,FGF8
PROKR2,FGF8
GNB3,SLC12A3
GNB3,SLC12A3
GNB3,MTHFR
GNB3,MTHFR
HNF1A,HESX1
HNF1A,HESX1
HNF1A,ABCC8
HNF1A,ABCC8
HNF1A,KCNJ11
HNF1A,KCNJ11
HNF1A,PPARG
HNF1A,PPARG
SIX3,NODAL
SIX3,NODAL
SIX3,GAS1
SIX3,GAS1
SIX3,FOXH1
SIX3,FOXH1
SIX3,CDON
SIX3,CDON
SIX3,PTCH1
SIX3,PTCH1
SIX3,GLI2
SIX3,GLI2
SIX3,SOX3
SIX3,SOX3
SIX3,TGIF1
SIX3,TGIF1
SIX3,HESX1
SIX3,HESX1
SIX3,FGF8
SIX3,FGF8
SIX3,SOX2
SIX3,SOX2
SIX3,DISP1
SIX3,DISP1
SIX3,ZIC2
SIX3,ZIC2
SIX3,SHH
SIX3,SHH
SIX3,OTX2
SIX3,OTX2
GJA1,CDON
GJA1,CDON
GJA1,SOX2
GJA1,SOX2
GJA1,NKX2-5
GJA1,NKX2-5
DISP1,GAS1
DISP1,GAS1
DISP1,NODAL
DISP1,NODAL
DISP1,FOXH1
DISP1,FOXH1
DISP1,CDON
DISP1,CDON
DISP1,GLI2
DISP1,GLI2
DISP1,SUFU
DISP1,SUFU
DISP1,ZIC2
DISP1,ZIC2
DISP1,SHH
DISP1,SHH
NODAL,SHH
NODAL,SHH
NODAL,NKX2-5
NODAL,NKX2-5
NODAL,ZIC2
NODAL,ZIC2
NODAL,SOX2
NODAL,SOX2
NODAL,FOXH1
NODAL,FOXH1
NODAL,TDGF1
NODAL,TDGF1
PPARG,COL2A1
PPARG,COL2A1
PPARG,ABCC8
PPARG,ABCC8
PPARG,SOX2
PPARG,SOX2
PPARG,TGIF1
PPARG,TGIF1
PPARG,KCNJ11
PPARG,KCNJ11
HESX1,SHH
HESX1,SHH
HESX1,OTX2
HESX1,OTX2
HESX1,GLI2
HESX1,GLI2
HESX1,FGF8
HESX1,FGF8
HESX1,SOX2
HESX1,SOX2
HESX1,SOX3
HESX1,SOX3
TDGF1,FGFR1
TDGF1,FGFR1
TDGF1,FGF8
TDGF1,FGF8
TDGF1,ZIC2
TDGF1,ZIC2
TDGF1,OTX2
TDGF1,OTX2
TDGF1,FOXH1
TDGF1,FOXH1
TDGF1,SOX2
TDGF1,SOX2
SPINK1,CTRC
SPINK1,CTRC
SHH,COL2A1
SHH,COL2A1
SHH,VANGL2
SHH,VANGL2
SHH,NKX2-5
SHH,NKX2-5
SHH,VANGL1
SHH,VANGL1
SHH,SOX3
SHH,SOX3
SHH,DLL1
SHH,DLL1
SHH,FGFR1
SHH,FGFR1
SHH,OTX2
SHH,OTX2
SHH,ZIC2
SHH,ZIC2
SHH,SOX2
SHH,SOX2
SHH,SUFU
SHH,SUFU
SHH,FGF8
SHH,FGF8
SHH,GLI2
SHH,GLI2
SHH,PTCH1
SHH,PTCH1
SHH,GAS1
SHH,GAS1
SHH,CDON
SHH,CDON
GAS1,SUFU
GAS1,SUFU
GAS1,ZIC2
GAS1,ZIC2
GAS1,GLI2
GAS1,GLI2
GAS1,CDON
GAS1,CDON
GAS1,PTCH1
GAS1,PTCH1
ABCC8,PLAGL1
ABCC8,PLAGL1
ABCC8,ZFP57
ABCC8,ZFP57
ABCC8,KCNJ11
ABCC8,KCNJ11
FUZ,VANGL1
FUZ,VANGL1
FUZ,VANGL2
FUZ,VANGL2
FUZ,GLI2
FUZ,GLI2
FUZ,SUFU
FUZ,SUFU
FGF8,DLL1
FGF8,DLL1
FGF8,ZIC2
FGF8,ZIC2
FGF8,FOXH1
FGF8,FOXH1
FGF8,SOX3
FGF8,SOX3
FGF8,NKX2-5
FGF8,NKX2-5
FGF8,SOX2
FGF8,SOX2
FGF8,PTCH1
FGF8,PTCH1
FGF8,GLI2
FGF8,GLI2
FGF8,OTX2
FGF8,OTX2
FGF8,FGFR1
FGF8,FGFR1
SOX2,FOXH1
SOX2,FOXH1
SOX2,SOX3
SOX2,SOX3
SOX2,PTCH1
SOX2,PTCH1
SOX2,DLL1
SOX2,DLL1
SOX2,FGFR1
SOX2,FGFR1
SOX2,NKX2-5
SOX2,NKX2-5
SOX2,ZIC2
SOX2,ZIC2
SOX2,GLI2
SOX2,GLI2
SOX2,OTX2
SOX2,OTX2
NKX2-5,FOXH1
NKX2-5,FOXH1
TGIF1,FOXH1
TGIF1,FOXH1
TGIF1,ZIC2
TGIF1,ZIC2
PTCH1,COL2A1
PTCH1,COL2A1
PTCH1,FGFR1
PTCH1,FGFR1
PTCH1,ZIC2
PTCH1,ZIC2
PTCH1,SUFU
PTCH1,SUFU
PTCH1,GLI2
PTCH1,GLI2
PTCH1,CDON
PTCH1,CDON
OTX2,FOXH1
OTX2,FOXH1
OTX2,GLI2
OTX2,GLI2
OTX2,ZIC2
OTX2,ZIC2
OTX2,SOX3
OTX2,SOX3
KCNJ11,ZFP57
KCNJ11,ZFP57
VANGL1,MTHFR
VANGL1,MTHFR
VANGL1,VANGL2
VANGL1,VANGL2
SUFU,CDON
SUFU,CDON
SUFU,GLI2
SUFU,GLI2
SOX3,GLI2
SOX3,GLI2
SOX3,FGFR1
SOX3,FGFR1
SOX3,ZIC2
SOX3,ZIC2
CLCNKB,SLC12A3
CLCNKB,SLC12A3
ZIC2,CDON
ZIC2,CDON
ZIC2,FOXH1
ZIC2,FOXH1
ZIC2,GLI2
ZIC2,GLI2
FOXH1,GLI2
FOXH1,GLI2
CDON,GLI2
CDON,GLI2
GLI2,FGFR1
GLI2,FGFR1
